Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Tue Nov  4 00:59:02 2025
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)      : 5
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), P(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)      : 10
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn)       : 29
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn)    : 28
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn)    : 1
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn)          : 49
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn)       : 42
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn)       : 7
  CLK(pclk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.core_rst_n_mem)    : 69
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn)       : 69
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n)         : 72
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n)      : 70
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n)      : 2
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), CP(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync)         : 84
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync)      : 79
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync)      : 5
  CLK(pclk_div2), CP(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n)        : 174
      CLK(pclk_div2), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n)     : 168
      CLK(pclk_div2), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n)     : 6
  CLK(pclk_div2), CP(~core_rst_n)                  : 863
      CLK(pclk_div2), C(~core_rst_n)               : 854
      CLK(pclk_div2), P(~core_rst_n)               : 9
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n)       : 1132
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n)    : 1087
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n)    : 45
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.ref_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.P_RX_LANE_POWERUP)      : 1
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N611)    : 2
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N630)    : 2
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N611)    : 2
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N630)    : 2
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_training_ctrl.N21)    : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.bar0_rd_clk_en)      : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.rd_start)   : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.rd_start)     : 2
  CLK(pclk_div2), C(~core_rst_n), CE(~u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.state_reg[1])      : 2
  CLK(pclk_div2), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N173)       : 2
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), CP(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N723)        : 2
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N723)     : 1
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), P(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N723)     : 1
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_cpd_rstn_synced), CE(u_system_top.ddr_npu.u_ddrphy_top.u_ips2l_ddrphy_cpd_lock.up_dn_pls)   : 3
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N966)   : 3
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.eyecal_state_reg[1])  : 3
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N343)       : 3
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.enblk1.rdcal_state_reg[2])   : 3
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.wrcal_state_reg[1])    : 3
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N643)        : 3
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N643)     : 1
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N643)     : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2844)    : 3
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N303)     : 3
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), CP(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N591)        : 3
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N591)     : 2
      CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N591)     : 1
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.state_reg[4])   : 3
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N855)   : 4
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N854)      : 4
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_gate_update_ctrl.dqift_dqs_group[0].ddrphy_drift_ctrl.N13)      : 4
  CLK(pclk_div2), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N518)       : 4
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_update_ctrl.N108)           : 4
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_update_ctrl.N108)  : 3
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_update_ctrl.N108)  : 1
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.logic_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_update_ctrl.N128)      : 4
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N468)    : 5
  CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N625)    : 5
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N110)    : 5
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N468)    : 5
  CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N625)    : 5
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.N276)           : 5
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.N276)  : 4
      CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.N276)  : 1
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N55)    : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.wr_en)     : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2580)    : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_IPS2L_PCIE_CFG_SPACE_INIT.N164)       : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_IPS2L_PCIE_CFG_SPACE_INIT.N168)       : 6
  CLK(u_system_top.ddr_npu.u_ddrphy_top.rst_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.rst_seq_rstn), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.N174)   : 6
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N519)   : 7
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N587)   : 7
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N612)   : 7
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.fifo_data_in)     : 7
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56)    : 7
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.fifo_data_in)       : 7
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56)      : 7
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242)       : 7
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242)       : 7
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[2].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242)       : 7
  CLK(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.P_REFCK2CORE_0), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[3].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242)       : 7
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N1045)  : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N936)   : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N316)     : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N847)      : 8
  CLK(core_clk), CP(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)           : 8
      CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)  : 7
      CLK(core_clk), P(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)  : 1
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1618)   : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1733)   : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1759)   : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N1852)   : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N434)    : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N439)    : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_dqsi_rdel_cal.N773)    : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N486)    : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N544)    : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N486)    : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N544)    : 8
  CLK(core_clk), C(~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_rst_n), CE(u_system_top/ddr_npu/u_ddrphy_top/ddrphy_slice_top/ddrphy_dqsi_rdel_cal/N1826_rnmt)    : 8
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N595)   : 8
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.tx_done)  : 8
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N183)       : 8
